«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.9,19.1,2024-11-25 01:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.3,18.7,2024-11-25 01:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.3,18.7,2024-11-25 02:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.0,18.0,2024-11-25 02:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.3,17.7,2024-11-25 02:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.3,17.7,2024-11-25 02:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,82.6,17.4,2024-11-25 02:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.8,17.2,2024-11-25 02:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.9,17.1,2024-11-25 03:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.6,17.4,2024-11-25 03:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.6,17.4,2024-11-25 03:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.4,17.6,2024-11-25 03:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.4,17.6,2024-11-25 03:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.5,17.5,2024-11-25 04:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.8,17.2,2024-11-25 04:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,82.7,17.3,2024-11-25 04:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,81.7,18.3,2024-11-25 04:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,81.0,19.0,2024-11-25 04:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.3,19.7,2024-11-25 05:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.5,20.5,2024-11-25 05:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.7,21.3,2024-11-25 05:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.1,21.9,2024-11-25 05:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.6,22.4,2024-11-25 05:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.0,23.0,2024-11-25 05:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,75.6,24.4,2024-11-25 06:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.5,25.5,2024-11-25 06:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,70.3,29.7,2024-11-25 06:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,69.0,31.0,2024-11-25 06:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,66.4,33.6,2024-11-25 06:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,60.1,39.9,2024-11-25 07:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,56.6,43.4,2024-11-25 07:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,55.3,44.7,2024-11-25 07:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,53.7,46.3,2024-11-25 07:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,53.3,46.7,2024-11-25 07:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,53.8,46.2,2024-11-25 07:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,54.2,45.8,2024-11-25 08:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,54.9,45.1,2024-11-25 08:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,53.5,46.5,2024-11-25 08:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,53.4,46.6,2024-11-25 08:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,53.6,46.4,2024-11-25 08:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,55.2,44.8,2024-11-25 09:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,55.3,44.7,2024-11-25 09:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,55.0,45.0,2024-11-25 09:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,54.2,45.8,2024-11-25 09:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,53.2,46.8,2024-11-25 10:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,53.1,46.9,2024-11-25 10:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.5,47.5,2024-11-25 10:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,53.2,46.8,2024-11-25 10:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,52.0,48.0,2024-11-25 10:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,49.7,50.3,2024-11-25 11:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,48.9,51.1,2024-11-25 11:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,48.8,51.2,2024-11-25 11:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,18000,20000,45.7,54.3,2024-11-25 11:30
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,41.8,58.2,2024-11-25 11:40
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,39.6,60.4,2024-11-25 11:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,37.9,62.1,2024-11-25 12:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,37.3,62.7,2024-11-25 12:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,38.9,61.1,2024-11-25 12:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,39.7,60.3,2024-11-25 12:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,40.7,59.3,2024-11-25 12:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,41.7,58.3,2024-11-25 13:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.6,57.4,2024-11-25 13:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,43.1,56.9,2024-11-25 13:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,42.7,57.3,2024-11-25 13:35
